contractID,symbol,expiration,strike,type,last,mark,bid,bid_size,ask,ask_size,volume,open_interest,date,implied_volatility,delta,gamma,theta,vega,rho
BLSH250919C00040000,BLSH,2025-09-19,40.00,call,30.14,30.45,29.50,11,31.40,12,26,0,2025-08-15,1.28802,0.94480,0.00402,-0.04838,0.02402,0.03378
BLSH250919P00040000,BLSH,2025-09-19,40.00,put,0.46,0.47,0.45,8,0.50,112,514,0,2025-08-15,1.15144,-0.04085,0.00354,-0.03066,0.01888,-0.00317
BLSH250919C00045000,BLSH,2025-09-19,45.00,call,25.63,25.95,25.00,2,26.90,11,6,0,2025-08-15,1.20997,0.91309,0.00607,-0.06334,0.03407,0.03600
BLSH250919P00045000,BLSH,2025-09-19,45.00,put,0.90,0.88,0.80,2,0.95,3,376,0,2025-08-15,1.09290,-0.07111,0.00577,-0.04501,0.02927,-0.00556
BLSH250919C00050000,BLSH,2025-09-19,50.00,call,0.00,21.75,20.50,5,23.00,5,0,0,2025-08-15,1.17095,0.86488,0.00862,-0.08281,0.04678,0.03678
BLSH250919P00050000,BLSH,2025-09-19,50.00,put,1.65,1.70,1.60,5,1.80,3,516,0,2025-08-15,1.09290,-0.12380,0.00869,-0.06752,0.04403,-0.00987
BLSH250919C00055000,BLSH,2025-09-19,55.00,call,19.37,17.75,16.10,20,19.40,29,14,0,2025-08-15,1.09290,0.80910,0.01156,-0.09607,0.05860,0.03698
BLSH250919P00055000,BLSH,2025-09-19,55.00,put,2.95,2.98,2.85,1,3.10,2,322,0,2025-08-15,1.09290,-0.19090,0.01156,-0.08958,0.05860,-0.01554
BLSH250919C00060000,BLSH,2025-09-19,60.00,call,14.80,14.45,13.90,18,15.00,20,80,0,2025-08-15,1.09290,0.73154,0.01401,-0.11517,0.07100,0.03494
BLSH250919P00060000,BLSH,2025-09-19,60.00,put,4.70,4.60,4.50,1,4.70,1,607,0,2025-08-15,1.09290,-0.26846,0.01401,-0.10808,0.07100,-0.02235
BLSH250919C00065000,BLSH,2025-09-19,65.00,call,11.95,11.90,11.50,11,12.30,11,69,0,2025-08-15,1.13192,0.64792,0.01523,-0.13318,0.07993,0.03176
BLSH250919P00065000,BLSH,2025-09-19,65.00,put,6.95,6.95,6.90,1,7.00,5,255,0,2025-08-15,1.11241,-0.35187,0.01549,-0.12327,0.07992,-0.03015
BLSH250919C00070000,BLSH,2025-09-19,70.00,call,9.80,10.00,9.70,1,10.30,20,230,0,2025-08-15,1.17095,0.56929,0.01558,-0.14505,0.08461,0.02844
BLSH250919P00070000,BLSH,2025-09-19,70.00,put,9.65,9.65,9.50,16,9.80,1,421,0,2025-08-15,1.11241,-0.43441,0.01643,-0.12995,0.08474,-0.03818
BLSH250919C00075000,BLSH,2025-09-19,75.00,call,7.90,8.15,7.90,2,8.40,21,548,0,2025-08-15,1.19046,0.49623,0.01556,-0.14922,0.08590,0.02526
BLSH250919P00075000,BLSH,2025-09-19,75.00,put,12.90,12.90,12.40,6,13.40,7,263,0,2025-08-15,1.15144,-0.50880,0.01609,-0.13554,0.08589,-0.04637
BLSH250919C00080000,BLSH,2025-09-19,80.00,call,6.60,6.45,6.40,1,6.50,1,280,0,2025-08-15,1.17095,0.42321,0.01553,-0.14377,0.08431,0.02208
BLSH250919P00080000,BLSH,2025-09-19,80.00,put,16.98,16.25,15.60,11,16.90,9,7,0,2025-08-15,1.13192,-0.58421,0.01600,-0.12907,0.08399,-0.05450
BLSH250919C00085000,BLSH,2025-09-19,85.00,call,5.40,5.20,5.10,5,5.30,1,204,0,2025-08-15,1.19046,0.36355,0.01464,-0.13984,0.08083,0.01920
BLSH250919P00085000,BLSH,2025-09-19,85.00,put,20.49,19.90,18.50,20,21.30,13,2,0,2025-08-15,1.13192,-0.65011,0.01519,-0.12124,0.07975,-0.06243
BLSH250919C00090000,BLSH,2025-09-19,90.00,call,4.34,4.30,4.10,15,4.50,6,253,0,2025-08-15,1.20997,0.31210,0.01358,-0.13376,0.07619,0.01664
BLSH250919P00090000,BLSH,2025-09-19,90.00,put,24.30,24.20,23.40,11,25.00,10,8,0,2025-08-15,1.17095,-0.69796,0.01383,-0.11701,0.07510,-0.06969
BLSH250919C00095000,BLSH,2025-09-19,95.00,call,3.80,3.60,3.20,8,4.00,10,83,0,2025-08-15,1.22948,0.26824,0.01245,-0.12643,0.07097,0.01442
BLSH250919P00095000,BLSH,2025-09-19,95.00,put,28.00,29.00,27.50,7,30.50,6,2,0,2025-08-15,1.26851,-0.72148,0.01229,-0.12163,0.07230,-0.07588
BLSH250919C00100000,BLSH,2025-09-19,100.00,call,3.00,3.15,3.00,1,3.30,10,292,0,2025-08-15,1.26851,0.23643,0.01129,-0.12190,0.06640,0.01274
BLSH250919P00100000,BLSH,2025-09-19,100.00,put,32.60,33.00,32.30,22,33.70,10,25,0,2025-08-15,1.22948,-0.77424,0.01135,-0.10335,0.06471,-0.08322
BLSH250919C00105000,BLSH,2025-09-19,105.00,call,2.64,2.65,2.50,1,2.80,4,83,0,2025-08-15,1.28802,0.20517,0.01025,-0.11401,0.06121,0.01111
BLSH250919P00105000,BLSH,2025-09-19,105.00,put,0.00,37.95,36.50,11,39.40,6,0,0,2025-08-15,1.32704,-0.78441,0.01024,-0.10850,0.06302,-0.08869
BLSH250919C00110000,BLSH,2025-09-19,110.00,call,2.15,2.27,1.95,18,2.60,17,369,0,2025-08-15,1.30753,0.17881,0.00928,-0.10631,0.05627,0.00973
BLSH250919P00110000,BLSH,2025-09-19,110.00,put,0.00,42.30,40.40,11,44.20,6,0,0,2025-08-15,1.30753,-0.82119,0.00928,-0.09332,0.05627,-0.09531
BLSH250919C00115000,BLSH,2025-09-19,115.00,call,2.04,2.17,2.00,1,2.35,18,8,0,2025-08-15,1.36606,0.16657,0.00849,-0.10607,0.05378,0.00902
BLSH250919P00115000,BLSH,2025-09-19,115.00,put,48.60,47.25,45.80,11,48.70,6,1,0,2025-08-15,1.38558,-0.82848,0.00853,-0.09603,0.05480,-0.10057
BLSH250919C00120000,BLSH,2025-09-19,120.00,call,1.80,1.77,1.65,42,1.90,17,34,0,2025-08-15,1.36606,0.14266,0.00766,-0.09570,0.04855,0.00778
BLSH250919P00120000,BLSH,2025-09-19,120.00,put,52.00,52.10,51.00,9,53.20,15,11,0,2025-08-15,1.42460,-0.84298,0.00783,-0.09219,0.05175,-0.10613
BLSH250919C00125000,BLSH,2025-09-19,125.00,call,1.56,1.60,1.50,5,1.70,16,159,0,2025-08-15,1.38558,0.12662,0.00696,-0.08939,0.04473,0.00693
BLSH250919P00125000,BLSH,2025-09-19,125.00,put,56.86,56.70,55.40,6,58.00,6,1,0,2025-08-15,1.42460,-0.86418,0.00711,-0.08169,0.04695,-0.11200
BLSH250919C00130000,BLSH,2025-09-19,130.00,call,0.00,0.01,0.00,0,0.00,0,0,0,2025-08-15,0.68315,0.00231,0.00049,-0.00154,0.00156,0.00015
BLSH250919P00130000,BLSH,2025-09-19,130.00,put,0.00,0.01,0.00,0,0.00,0,0,0,2025-08-15,0.01976,-1.00000,0.00000,0.01536,0.00000,-0.12414
BLSH250919C00135000,BLSH,2025-09-19,135.00,call,0.00,0.01,0.00,0,0.00,0,0,0,2025-08-15,0.72218,0.00228,0.00046,-0.00161,0.00154,0.00014
BLSH250919P00135000,BLSH,2025-09-19,135.00,put,0.00,0.01,0.00,0,0.00,0,0,0,2025-08-15,0.01976,-1.00000,0.00000,0.01595,0.00000,-0.12892
BLSH250919C00140000,BLSH,2025-09-19,140.00,call,0.00,0.01,0.00,0,0.00,0,0,0,2025-08-15,0.76120,0.00230,0.00044,-0.00171,0.00155,0.00014
BLSH250919P00140000,BLSH,2025-09-19,140.00,put,0.00,0.01,0.00,0,0.00,0,0,0,2025-08-15,0.01976,-1.00000,0.00000,0.01654,0.00000,-0.13369
BLSH251017C00040000,BLSH,2025-10-17,40.00,call,30.62,31.50,30.00,12,33.00,13,10,0,2025-08-15,1.19046,0.91629,0.00447,-0.04581,0.04444,0.05566
BLSH251017P00040000,BLSH,2025-10-17,40.00,put,1.00,0.78,0.50,14,1.05,1,37,0,2025-08-15,0.97583,-0.05646,0.00403,-0.02485,0.03281,-0.00816
BLSH251017C00045000,BLSH,2025-10-17,45.00,call,26.57,26.60,25.20,12,28.00,13,10,0,2025-08-15,1.01485,0.89631,0.00615,-0.04616,0.05206,0.06162
BLSH251017P00045000,BLSH,2025-10-17,45.00,put,1.80,1.70,1.30,16,2.10,23,64,0,2025-08-15,0.99534,-0.10074,0.00614,-0.03924,0.05098,-0.01494
BLSH251017C00050000,BLSH,2025-10-17,50.00,call,23.64,23.20,21.50,5,24.90,7,3,0,2025-08-15,1.07339,0.83632,0.00796,-0.06492,0.07134,0.06023
BLSH251017P00050000,BLSH,2025-10-17,50.00,put,2.80,3.03,2.95,2,3.10,2,34,0,2025-08-15,1.03437,-0.15868,0.00810,-0.05572,0.06991,-0.02435
BLSH251017C00055000,BLSH,2025-10-17,55.00,call,20.00,19.80,18.80,14,20.80,16,12,0,2025-08-15,1.05388,0.77986,0.00973,-0.07566,0.08557,0.05943
BLSH251017P00055000,BLSH,2025-10-17,55.00,put,4.45,4.30,3.70,1,4.90,2,17,0,2025-08-15,0.99534,-0.21416,0.01014,-0.06425,0.08422,-0.03321
BLSH251017C00060000,BLSH,2025-10-17,60.00,call,16.50,17.00,16.00,9,18.00,17,14,0,2025-08-15,1.07339,0.71587,0.01093,-0.08732,0.09794,0.05649
BLSH251017P00060000,BLSH,2025-10-17,60.00,put,6.82,6.55,6.00,10,7.10,9,36,0,2025-08-15,1.01485,-0.28146,0.01151,-0.07544,0.09750,-0.04499
BLSH251017C00065000,BLSH,2025-10-17,65.00,call,15.00,14.05,13.10,12,15.00,15,7,0,2025-08-15,1.03437,0.65150,0.01238,-0.09141,0.10684,0.05389
BLSH251017P00065000,BLSH,2025-10-17,65.00,put,9.40,9.25,8.50,14,10.00,13,9,0,2025-08-15,1.05388,-0.34820,0.01214,-0.08536,0.10681,-0.05779
BLSH251017C00070000,BLSH,2025-10-17,70.00,call,12.33,12.90,11.60,3,14.20,27,74,0,2025-08-15,1.13192,0.59367,0.01186,-0.10404,0.11207,0.04890
BLSH251017P00070000,BLSH,2025-10-17,70.00,put,12.60,12.85,12.00,1,13.70,19,28,0,2025-08-15,1.13192,-0.40633,0.01186,-0.09579,0.11207,-0.07102
BLSH251017C00075000,BLSH,2025-10-17,75.00,call,10.30,10.80,9.90,51,11.70,6,56,0,2025-08-15,1.11241,0.53335,0.01237,-0.10451,0.11485,0.04530
BLSH251017P00075000,BLSH,2025-10-17,75.00,put,15.30,15.65,14.30,12,17.00,11,24,0,2025-08-15,1.11241,-0.46665,0.01237,-0.09568,0.11485,-0.08319
BLSH251017C00080000,BLSH,2025-10-17,80.00,call,9.10,9.10,8.70,1,9.50,14,9,0,2025-08-15,1.09290,0.47404,0.01261,-0.10260,0.11501,0.04137
BLSH251017P00080000,BLSH,2025-10-17,80.00,put,0.00,19.30,17.90,19,20.70,13,0,0,2025-08-15,1.13192,-0.51872,0.01219,-0.09686,0.11513,-0.09559
BLSH251017C00085000,BLSH,2025-10-17,85.00,call,7.60,8.45,7.70,2,9.20,13,38,0,2025-08-15,1.17095,0.43878,0.01165,-0.10846,0.11390,0.03799
BLSH251017P00085000,BLSH,2025-10-17,85.00,put,0.00,23.00,21.70,18,24.30,23,0,0,2025-08-15,1.15144,-0.56547,0.01183,-0.09650,0.11370,-0.10775
BLSH251017C00090000,BLSH,2025-10-17,90.00,call,6.87,6.85,5.10,12,8.60,22,18,0,2025-08-15,1.13192,0.38308,0.01167,-0.10141,0.11027,0.03413
BLSH251017P00090000,BLSH,2025-10-17,90.00,put,0.00,26.95,25.70,9,28.20,11,0,0,2025-08-15,1.15144,-0.61192,0.01152,-0.09292,0.11069,-0.11983
BLSH251017C00095000,BLSH,2025-10-17,95.00,call,5.70,5.95,5.30,1,6.60,14,12,0,2025-08-15,1.13192,0.34003,0.01120,-0.09721,0.10586,0.03071
BLSH251017P00095000,BLSH,2025-10-17,95.00,put,0.00,30.50,28.50,8,32.50,6,0,0,2025-08-15,1.11241,-0.66560,0.01133,-0.08376,0.10518,-0.13236
BLSH251017C00100000,BLSH,2025-10-17,100.00,call,5.00,5.45,4.90,1,6.00,10,61,0,2025-08-15,1.17095,0.31273,0.01047,-0.09702,0.10231,0.02825
BLSH251017P00100000,BLSH,2025-10-17,100.00,put,0.00,34.95,33.00,7,36.90,6,0,0,2025-08-15,1.15144,-0.69307,0.01056,-0.08288,0.10148,-0.14342
BLSH251017C00105000,BLSH,2025-10-17,105.00,call,4.36,3.50,2.00,7,5.00,2,7,0,2025-08-15,1.05388,0.24036,0.01022,-0.07675,0.08989,0.02276
BLSH251017P00105000,BLSH,2025-10-17,105.00,put,0.00,39.20,37.40,6,41.00,6,0,0,2025-08-15,1.15144,-0.72793,0.00998,-0.07698,0.09589,-0.15488
BLSH251017C00110000,BLSH,2025-10-17,110.00,call,3.59,3.40,2.00,25,4.80,17,19,0,2025-08-15,1.11241,0.22813,0.00941,-0.07857,0.08733,0.02142
BLSH251017P00110000,BLSH,2025-10-17,110.00,put,0.00,43.50,41.60,6,45.40,6,0,0,2025-08-15,1.15144,-0.75923,0.00936,-0.07080,0.08997,-0.16611
BLSH251017C00115000,BLSH,2025-10-17,115.00,call,4.10,3.45,2.10,13,4.80,13,49,0,2025-08-15,1.17095,0.21904,0.00873,-0.08070,0.08533,0.02039
BLSH251017P00115000,BLSH,2025-10-17,115.00,put,0.00,48.40,46.90,6,49.90,6,0,0,2025-08-15,1.20997,-0.76867,0.00871,-0.07244,0.08801,-0.17573
BLSH251017C00120000,BLSH,2025-10-17,120.00,call,3.30,2.57,1.05,19,4.10,15,6,0,2025-08-15,1.13192,0.18163,0.00807,-0.06968,0.07624,0.01724
BLSH251017P00120000,BLSH,2025-10-17,120.00,put,0.00,53.10,51.50,6,54.70,6,0,0,2025-08-15,1.24899,-0.78159,0.00817,-0.07169,0.08519,-0.18556
BLSH251017C00125000,BLSH,2025-10-17,125.00,call,2.65,2.77,2.05,20,3.50,15,26,0,2025-08-15,1.20997,0.18397,0.00761,-0.07498,0.07685,0.01720
BLSH251017P00125000,BLSH,2025-10-17,125.00,put,57.40,57.35,55.40,6,59.30,6,2,0,2025-08-15,1.20997,-0.81603,0.00761,-0.06026,0.07685,-0.19695
BLSH251219C00040000,BLSH,2025-12-19,40.00,call,33.80,32.10,30.50,5,33.70,5,4,0,2025-08-15,0.89778,0.90996,0.00443,-0.02735,0.06637,0.10772
BLSH251219P00040000,BLSH,2025-12-19,40.00,put,2.40,2.23,2.20,1,2.25,1,66,0,2025-08-15,0.93681,-0.09559,0.00444,-0.02474,0.06937,-0.03056
